masters_year,full_name,total_score,made_cut,top_10,champion
2005,Tiger Woods,276,1,1,1
2005,Chris DiMarco,276,1,1,0
2005,Luke Donald,283,1,1,0
2005,Retief Goosen,283,1,1,0
2005,Mark Hensby,284,1,1,0
2005,Mike Weir,284,1,1,0
2005,Rod Pampling,284,1,1,0
2005,Trevor Immelman,284,1,1,0
2005,Vijay Singh,284,1,1,0
2005,Phil Mickelson,285,1,1,0
2005,David Howell,286,1,0,0
2005,Tim Herron,286,1,0,0
2005,Justin Leonard,287,1,0,0
2005,Ryan Moore,287,1,0,0
2005,Thomas Levet,287,1,0,0
2005,Tom Lehman,287,1,0,0
2005,Chad Campbell,288,1,0,0
2005,Darren Clarke,288,1,0,0
2005,Kirk Triplett,288,1,0,0
2005,Bernhard Langer,289,1,0,0
2005,Jeff Maggert,289,1,0,0
2005,Jerry Kelly,289,1,0,0
2005,Scott Verplank,289,1,0,0
2005,Stewart Cink,289,1,0,0
2005,Craig Parry,290,1,0,0
2005,Joe Ogilvie,290,1,0,0
2005,Thomas Bjørn,290,1,0,0
2005,Jim Furyk,291,1,0,0
2005,Kenny Perry,292,1,0,0
2005,Steve Flesch,292,1,0,0
2005,Mark O'Meara,293,1,0,0
2005,Miguel Angel Jiménez,293,1,0,0
2005,Adam Scott,294,1,0,0
2005,Casey Wittenberg,294,1,0,0
2005,Ian Poulter,294,1,0,0
2005,K.J. Choi,294,1,0,0
2005,Luke List,294,1,0,0
2005,Shingo Katayama,294,1,0,0
2005,Fred Couples,295,1,0,0
2005,Ryan Palmer,295,1,0,0
2005,Tim Clark,295,1,0,0
2005,Todd Hamilton,295,1,0,0
2005,Jonathan Kaye,296,1,0,0
2005,Stuart Appleby,296,1,0,0
2005,Nick O'Hern,297,1,0,0
2005,Stephen Ames,297,1,0,0
2005,Ernie Els,298,1,0,0
2005,Jay Haas,301,1,0,0
2005,Chris Riley,304,1,0,0
2005,Craig Stadler,306,1,0,0
2005,Ángel Cabrera,315,0,0,0
2005,Austin Eaton III,315,0,0,0
2005,Ben Crenshaw,315,0,0,0
2005,Ben Curtis,315,0,0,0
2005,Billy Casper,315,0,0,0
2005,Bo Van Pelt,315,0,0,0
2005,Carlos Franco,315,0,0,0
2005,Charles Coody,315,0,0,0
2005,Charles Howell III,315,0,0,0
2005,David Duval,315,0,0,0
2005,David Toms,315,0,0,0
2005,Davis Love III,315,0,0,0
2005,Fred Funk,315,0,0,0
2005,Freddie Jacobson,315,0,0,0
2005,Fuzzy Zoeller,315,0,0,0
2005,Gary Player,315,0,0,0
2005,Graeme McDowell,315,0,0,0
2005,Ian Woosnam,315,0,0,0
2005,Jack Nicklaus,315,0,0,0
2005,Jesper Parnevik,315,0,0,0
2005,Joakim Haeggman,315,0,0,0
2005,John Daly,315,0,0,0
2005,José María Olazábal,315,0,0,0
2005,Larry Mize,315,0,0,0
2005,Lee Westwood,315,0,0,0
2005,Nick Price,315,0,0,0
2005,Padraig Harrington,315,0,0,0
2005,Paul Casey,315,0,0,0
2005,Peter Lonard,315,0,0,0
2005,Raymond Floyd,315,0,0,0
2005,Rich Beem,315,0,0,0
2005,Robert Allenby,315,0,0,0
2005,Rory Sabbatini,315,0,0,0
2005,Sandy Lyle,315,0,0,0
2005,Sergio Garcia,315,0,0,0
2005,Shaun Micheel,315,0,0,0
2005,Shigeki Maruyama,315,0,0,0
2005,Stuart Wilson,315,0,0,0
2005,Ted Purdy,315,0,0,0
2005,Tom Watson,315,0,0,0
2005,Tommy Aaron,315,0,0,0
2005,Zach Johnson,315,0,0,0
2006,Phil Mickelson,281,1,1,1
2006,Tim Clark,283,1,1,0
2006,Chad Campbell,284,1,1,0
2006,Fred Couples,284,1,1,0
2006,José María Olazábal,284,1,1,0
2006,Retief Goosen,284,1,1,0
2006,Tiger Woods,284,1,1,0
2006,Ángel Cabrera,285,1,1,0
2006,Vijay Singh,285,1,1,0
2006,Stewart Cink,286,1,1,0
2006,Miguel Angel Jiménez,287,1,0,0
2006,Mike Weir,287,1,0,0
2006,Stephen Ames,287,1,0,0
2006,Arron Oberholser,288,1,0,0
