,full_name,driving_distance,driving_accuracy,greens_in_regulation,bob_distance,scrambling_rough,scrambling_sand,putting_rating,scoring_avg,sg_off_tee,sg_approach,sg_scrambling,sg_putting,sg_tee_to_green,sg_total,masters_last5,usopen_last5,british_last5,pga_last5,made_cut
6,abraham_ancer,293.3,0.7021,0.6679,19.34194851151823,0.5769,0.4943,1.6,70.58,0.575,0.011,-0.005,-0.065,0.58,0.515,0,0,0,0,0
24,adam_scott,299.3,0.5991,0.6894,20.63609760360605,0.6315999999999999,0.5167,1.6130000000000002,69.693,0.285,0.846,0.35100000000000003,0.348,1.483,1.831,0,0,0,0,1
93,brandt_snedeker,287.2,0.6325,0.6493000000000001,20.66864506659517,0.5824,0.6115999999999999,1.574,70.52,-0.193,0.083,0.48,0.5920000000000001,0.37,0.962,0,0,0,0,0
113,brooks_koepka,309.0,0.6183,0.6997,20.04043741898975,0.5859000000000001,0.5814,1.604,69.395,0.468,0.636,0.036000000000000004,0.226,1.14,1.366,0,2,0,2,1
116,bryson_dechambeau,302.5,0.6502,0.662,21.50029608969245,0.5974,0.5067,1.584,70.17699999999999,0.421,0.236,-0.016,0.3720000000000001,0.6409999999999999,1.013,0,0,0,0,1
128,bubba_watson,311.6,0.5813,0.6676000000000001,21.814668373596696,0.5514,0.4576,1.651,70.71,0.743,-0.052000000000000005,-0.067,-0.344,0.624,0.281,0,0,0,0,1
129,c.t._pan,285.0,0.6476999999999999,0.6416,19.693933393306686,0.5839,0.5978,1.595,70.96600000000002,-0.114,0.054000000000000006,0.18,-0.062,0.12,0.059,0,0,0,0,0
159,charl_schwartzel,291.3,0.5067,0.6128,22.452030516315347,0.7051000000000001,0.5606,1.5830000000000002,72.117,-1.526,-0.025,0.23399999999999999,0.40700000000000003,-1.317,-0.91,0,0,0,0,1
166,charles_howell_iii,302.8,0.6283,0.7051000000000001,21.124252945370635,0.6603,0.5,1.628,70.483,0.262,-0.07200000000000001,0.328,0.29100000000000004,0.518,0.809,0,0,0,0,1
176,chez_reavie,287.0,0.7572,0.6793,18.71713920448315,0.617,0.4419,1.596,70.247,0.254,0.625,-0.117,0.062,0.762,0.8240000000000001,0,0,0,0,1
185,corey_conners,297.3,0.6692,0.7306,17.374586326010757,0.488,0.5333,1.676,70.775,0.653,0.665,-0.123,-0.5760000000000001,1.196,0.62,0,0,0,0,1
199,danny_willett,293.8,0.5957,0.6623,19.543060149321548,0.6099,0.5167,1.617,70.828,0.108,0.25,0.154,-0.13,0.513,0.383,1,0,0,0,1
230,dustin_johnson,312.0,0.5557,0.6698000000000001,20.904833904041322,0.5806,0.5227,1.595,69.895,0.703,0.28800000000000003,0.234,0.096,1.225,1.321,0,1,0,0,1
231,dylan_frittelli,296.5,0.6271,0.6823999999999999,19.845051090329235,0.5943,0.5065,1.616,70.737,0.272,0.18600000000000005,0.149,-0.16899999999999998,0.608,0.439,0,0,0,0,0
250,francesco_molinari,288.7,0.6645,0.6358,18.8726247217733,0.5417000000000001,0.6792,1.595,70.97399999999998,0.105,0.04,0.105,-0.211,0.25,0.038,0,0,1,0,1
