full_name,season,driving_distance,driving_accuracy,greens_in_regulation,par_or_better_distance,scrambling,putting_rating,total_score,made_cut,top_10
aaron_baddeley,2006,288.3,0.6073,0.5826,21.326666666666668,0.5937,112.3,307.0,1,0
aaron_baddeley,2007,291.9,0.6,0.6035,21.00582954800881,0.606,87.8,315.0,0,0
aaron_baddeley,2008,290.3,0.5945,0.6202000000000001,21.109306728444572,0.5852,58.3,284.0,1,0
aaron_baddeley,2010,298.9,0.5665,0.6459999999999999,21.23752060034316,0.5710000000000001,92.4,293.0,1,0
aaron_baddeley,2011,296.2,0.5567,0.6548,21.490981619558983,0.5943999999999999,106.8,293.0,1,0
aaron_wise,2018,302.9,0.6333,0.6881,20.84524992520944,0.5628,165.3,281.0,1,0
adam_hadwin,2016,290.1,0.6362,0.6607,20.325520988949393,0.5827,73.6,294.0,1,0
adam_hadwin,2017,291.3,0.632,0.6507999999999999,20.035187570178184,0.6282,136.3,287.0,1,0
adam_scott,2003,299.2,0.6149,0.6208,17.617156331889156,0.5637,276.9,315.0,0,0
adam_scott,2004,295.4,0.5765,0.6559999999999999,20.26667763157598,0.5652,82.1,294.0,1,0
adam_scott,2005,300.1,0.574,0.6724,17.385582448780177,0.5536,193.4,292.0,1,0
adam_scott,2006,301.1,0.62,0.6912,18.60540496065592,0.5794,307.8,300.0,1,0
adam_scott,2007,300.9,0.5917,0.6544,20.077355178713713,0.5201,203.0,292.0,1,0
adam_scott,2008,302.1,0.5466,0.6372,19.862228076594697,0.5344,289.9,315.0,0,0
adam_scott,2009,294.9,0.5877,0.6282,18.883180714299407,0.5316,352.6,287.0,1,0
adam_scott,2010,294.4,0.6293,0.6960999999999999,18.518262607491017,0.5403,322.3,276.0,1,1
adam_scott,2011,299.7,0.6397999999999999,0.6808,19.85010500601949,0.59,242.8,284.0,1,1
adam_scott,2012,304.6,0.5961,0.6657,19.635423717947454,0.5587,281.4,279.0,1,1
adam_scott,2013,297.8,0.6184000000000001,0.688,18.465811126391266,0.5638000000000001,175.7,289.0,1,0
adam_scott,2014,303.5,0.6151,0.6879000000000001,20.472316606144556,0.6073,152.3,289.0,1,0
adam_scott,2015,311.6,0.6069,0.6962,19.825800039903108,0.5409,252.6,299.0,1,0
adam_scott,2016,304.6,0.5555,0.7076,18.066294315043628,0.595,280.9,286.0,1,1
adam_scott,2017,307.0,0.5665,0.6705,20.335737938417676,0.5843,219.4,289.0,1,0
adam_scott,2018,304.6,0.6251,0.7066,19.271869719879284,0.5485,284.9,282.0,1,0
alex_cejka,2003,284.4,0.6801,0.6673,18.944328306910222,0.5743,224.1,291.0,1,0
alex_cejka,2010,277.4,0.7031000000000001,0.6659999999999999,17.087394659514363,0.5642,279.7,288.0,1,0
alex_noren,2018,299.2,0.6173,0.6491,21.977898067654742,0.6174000000000001,89.2,296.0,1,0
anders_hansen,2007,280.7,0.6695,0.6285000000000001,17.485326705555146,0.5513,260.2,315.0,0,0
andres_romero,2008,299.1,0.5283,0.5879,19.325936516045534,0.5775,127.3,298.0,1,0
andrew_landry,2018,291.1,0.6292,0.6563,18.020730250186865,0.5697,165.9,288.0,1,0
anthony_kim,2008,300.9,0.5834,0.6578,19.51900713620786,0.5932,105.3,286.0,1,0
anthony_kim,2009,299.0,0.5365,0.6269,21.929609612981658,0.5714,130.4,276.0,1,1
arron_oberholser,2005,283.5,0.667,0.6684,18.09524177788183,0.5931000000000001,211.8,288.0,1,0
arron_oberholser,2006,285.0,0.6253,0.6927,18.822896813308105,0.5767,244.3,310.0,1,0
arron_oberholser,2007,285.5,0.617,0.6225,18.210305385199398,0.5974,88.6,292.0,1,0
bart_bryant,2005,283.2,0.73,0.6893,19.059913868290874,0.5658,104.0,315.0,0,0
bart_bryant,2006,282.2,0.7276,0.6867,16.733241616614517,0.5546,218.1,315.0,0,0
ben_crane,2005,293.1,0.5663,0.6239,21.090249623147336,0.6008,38.1,315.0,0,0
ben_crane,2006,285.8,0.6351,0.6201,21.40050155175496,0.5649000000000001,22.9,315.0,0,0
ben_crane,2009,285.0,0.6775,0.6487,18.916647375173717,0.6207,127.5,288.0,1,0
ben_crane,2010,282.3,0.7112999999999999,0.6822,18.19355414700492,0.5906,175.8,315.0,0,0
ben_crane,2011,284.9,0.6706,0.6636,18.82088452874743,0.6131,133.3,287.0,1,0
ben_crane,2014,279.0,0.664,0.6344,18.71055792267504,0.591,125.0,315.0,0,0
ben_curtis,2003,283.2,0.6733,0.6446,18.703032842295926,0.5609000000000001,243.5,315.0,0,0
ben_curtis,2004,282.1,0.6434000000000001,0.6335000000000001,18.71513707017813,0.5802,313.4,315.0,0,0
ben_curtis,2005,280.0,0.6341,0.6188,17.751330779534374,0.5359,247.7,295.0,1,0
ben_curtis,2006,278.8,0.6661,0.6525,17.841341737660876,0.5688,169.1,315.0,0,0
ben_curtis,2007,277.1,0.6737000000000001,0.6056,19.227369471811677,0.5246,225.8,315.0,0,0
ben_curtis,2008,284.7,0.672,0.6345000000000001,17.619854430127646,0.5920000000000001,102.9,288.0,1,0
ben_curtis,2009,279.5,0.6475,0.6425,19.696023287286533,0.5865,127.1,315.0,0,0
ben_curtis,2012,274.8,0.6970000000000001,0.6887000000000001,17.978253530307107,0.5846,81.2,315.0,0,0
ben_martin,2014,291.7,0.6434000000000001,0.6604000000000001,18.77644801340232,0.591,131.8,315.0,0,0
